DATE,M2
2014-01-01,9221.35
2014-02-01,9232.80
2014-03-01,9270.96
2014-04-01,9297.49
2014-05-01,9360.28
2014-06-01,9384.21
2014-07-01,9400.33
2014-08-01,9443.65
2014-09-01,9466.96
2014-10-01,9476.26
2014-11-01,9567.46
2014-12-01,9695.40
2015-01-01,9738.73
2015-02-01,9737.23
2015-03-01,9801.25
2015-04-01,9869.93
2015-05-01,9940.37
2015-06-01,9973.90
2015-07-01,10027.94
2015-08-01,10032.57
2015-09-01,10040.56
2015-10-01,10114.07
2015-11-01,10180.68
2015-12-01,10228.43
2016-01-01,10264.18
2016-02-01,10278.37
2016-03-01,10322.67
2016-04-01,10399.15
2016-05-01,10440.84
2016-06-01,10473.18
2016-07-01,10542.97
2016-08-01,10533.41
2016-09-01,10551.92
2016-10-01,10568.29
2016-11-01,10660.03
2016-12-01,10735.86
2017-01-01,10734.72
2017-02-01,10769.90
2017-03-01,10860.50
2017-04-01,10927.12
2017-05-01,10939.55
2017-06-01,11009.27
2017-07-01,11034.10
2017-08-01,11077.98
2017-09-01,11099.08
2017-10-01,11118.28
2017-11-01,11177.79
2017-12-01,11239.50
2018-01-01,11225.59
2018-02-01,11222.73
2018-03-01,11287.42
2018-04-01,11323.92
2018-05-01,11430.14
2018-06-01,11537.88
2018-07-01,11527.92
2018-08-01,11528.75
2018-09-01,11574.76
2018-10-01,11589.38
2018-11-01,11675.06
2018-12-01,11723.08
2019-01-01,11706.03
2019-02-01,11753.67
2019-03-01,11898.10
2019-04-01,11955.17
2019-05-01,12041.57
2019-06-01,12127.86
2019-07-01,12162.64
2019-08-01,12274.64
2019-09-01,12262.78
2019-10-01,12304.76
2019-11-01,12408.91
2019-12-01,12403.00
2020-01-01,12371.14
2020-02-01,12450.41
2020-03-01,12770.39
2020-04-01,12953.58
2020-05-01,13173.50
2020-06-01,13254.11
2020-07-01,13321.06
2020-08-01,13354.82
2020-09-01,13432.99
2020-10-01,13530.94
2020-11-01,13646.04
2020-12-01,13774.32
2021-01-01,13810.09
2021-02-01,13884.38
2021-03-01,13984.12
2021-04-01,14041.11
2021-05-01,14157.34
2021-06-01,14260.35
2021-07-01,14390.76
2021-08-01,14436.15
2021-09-01,14485.02
2021-10-01,14565.34
2021-11-01,14638.05
2021-12-01,14759.65
2022-01-01,14760.32
2022-02-01,14829.59
2022-03-01,14939.75
2022-04-01,15025.78
2022-05-01,15081.65
2022-06-01,15172.50
2022-07-01,15310.78
2022-08-01,15377.45
2022-09-01,15419.61
2022-10-01,15322.06
2022-11-01,15322.69
2022-12-01,15315.73
2023-01-01,15211.66
2023-02-01,15153.31
2023-03-01,15153.55
2023-04-01,15131.78
2023-05-01,15098.33
2023-06-01,15115.75
2023-07-01,15083.34
2023-08-01,15041.57
2023-09-01,15093.70
2023-10-01,15001.73
